   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 837 01d0 E080      		ld r14,Z
 838 01d2 F180      		ldd r15,Z+1
 839 01d4 0281      		ldd r16,Z+2
 840 01d6 1381      		ldd r17,Z+3
 841               	.LVL87:
 842 01d8 EE54      		subi r30,lo8(-(-78))
 843 01da F040      		sbci r31,hi8(-(-78))
 844 01dc FA87      		std Y+10,r31
 845 01de E987      		std Y+9,r30
 846               	.LVL88:
 847               	.L58:
 848               	.LSM95:
 849 01e0 A985      		ldd r26,Y+9
 850 01e2 BA85      		ldd r27,Y+10
 851 01e4 DC96      		adiw r26,60
 852 01e6 6D90      		ld r6,X+
 853 01e8 7C90      		ld r7,X
 854 01ea DD97      		sbiw r26,60+1
 855               	.LVL89:
 856               	.LSM96:
 857 01ec 6114      		cp r6,__zero_reg__
 858 01ee 7104      		cpc r7,__zero_reg__
 859 01f0 01F4      		brne .+2
 860 01f2 00C0      		rjmp .L55
 861               	.LSM97:
 862 01f4 242F      		mov r18,r20
 863               	.LVL90:
 864 01f6 30E0      		ldi r19,lo8(0)
 865               	.LVL91:
 866 01f8 40E0      		ldi r20,lo8(0)
 867 01fa 50E0      		ldi r21,hi8(0)
 868               	.LVL92:
 869 01fc C601      		movw r24,r12
 870 01fe B501      		movw r22,r10
 871 0200 0E94 0000 		call __mulsi3
 872               	.LVL93:
 873 0204 6983      		std Y+1,r22
 874 0206 7A83      		std Y+2,r23
 875 0208 8B83      		std Y+3,r24
 876 020a 9C83      		std Y+4,r25
 877               	.LVL94:
 878               	.LSM98:
 879 020c 9301      		movw r18,r6
 880 020e 40E0      		ldi r20,lo8(0)
 881 0210 50E0      		ldi r21,hi8(0)
 882               	.LVL95:
 883 0212 2D83      		std Y+5,r18
 884 0214 3E83      		std Y+6,r19
 885 0216 4F83      		std Y+7,r20
 886 0218 5887      		std Y+8,r21
 887 021a A4E0      		ldi r26,4
 888 021c 9694      	1:	lsr r9
 889 021e 8794      		ror r8
 890 0220 AA95      		dec r26
 891 0222 01F4      		brne 1b
 892 0224 5401      		movw r10,r8
 893               	.LVL96:
 894 0226 CC24      		clr r12
 895 0228 DD24      		clr r13
 896               	.LVL97:
 897 022a A20E      		add r10,r18
 898 022c B31E      		adc r11,r19
 899 022e C41E      		adc r12,r20
 900 0230 D51E      		adc r13,r21
 901               	.LVL98:
 902 0232 A60E      		add r10,r22
 903 0234 B71E      		adc r11,r23
 904 0236 C81E      		adc r12,r24
 905 0238 D91E      		adc r13,r25
 906               	.LSM99:
 907 023a EA14      		cp r14,r10
 908 023c FB04      		cpc r15,r11
 909 023e 0C05      		cpc r16,r12
 910 0240 1D05      		cpc r17,r13
 911 0242 00F4      		brsh .+2
 912 0244 00C0      		rjmp .L55
 913               	.LSM100:
 914 0246 EA18      		sub r14,r10
 915 0248 FB08      		sbc r15,r11
 916 024a 0C09      		sbc r16,r12
 917 024c 1D09      		sbc r17,r13
 918               	.LVL99:
 919 024e A985      		ldd r26,Y+9
 920 0250 BA85      		ldd r27,Y+10
 921 0252 1296      		adiw r26,2
 922 0254 2C91      		ld r18,X
 923 0256 30E0      		ldi r19,lo8(0)
 924               	.LVL100:
 925 0258 40E0      		ldi r20,lo8(0)
 926 025a 50E0      		ldi r21,hi8(0)
 927 025c C801      		movw r24,r16
 928 025e B701      		movw r22,r14
 929 0260 0E94 0000 		call __udivmodsi4
 930 0264 C901      		movw r24,r18
 931 0266 DA01      		movw r26,r20
 932               	.LSM101:
 933 0268 0097      		sbiw r24,0
 934 026a A105      		cpc r26,__zero_reg__
 935 026c B105      		cpc r27,__zero_reg__
 936               	.LVL101:
 937 026e 01F4      		brne .+2
 938 0270 00C0      		rjmp .L55
 939               	.LSM102:
 940 0272 863F      		cpi r24,lo8(4086)
 941 0274 EFE0      		ldi r30,hi8(4086)
 942 0276 9E07      		cpc r25,r30
 943 0278 E0E0      		ldi r30,hlo8(4086)
 944 027a AE07      		cpc r26,r30
 945 027c E0E0      		ldi r30,hhi8(4086)
 946 027e BE07      		cpc r27,r30
 947 0280 00F4      		brsh .L59
 948 0282 9924      		clr r9
 949 0284 9394      		inc r9
 950               	.LVL102:
 951 0286 00C0      		rjmp .L60
 952               	.LVL103:
 953               	.L59:
 954               	.LSM103:
 955 0288 863F      		cpi r24,lo8(65526)
 956 028a FFEF      		ldi r31,hi8(65526)
 957 028c 9F07      		cpc r25,r31
 958 028e F0E0      		ldi r31,hlo8(65526)
 959 0290 AF07      		cpc r26,r31
 960 0292 F0E0      		ldi r31,hhi8(65526)
 961 0294 BF07      		cpc r27,r31
 962 0296 00F0      		brlo .L61
 963 0298 F3E0      		ldi r31,lo8(3)
 964 029a 9F2E      		mov r9,r31
 965               	.LVL104:
 966 029c 00C0      		rjmp .L60
 967               	.LVL105:
 968               	.L61:
 969 029e E2E0      		ldi r30,lo8(2)
 970 02a0 9E2E      		mov r9,r30
 971               	.LVL106:
 972               	.L60:
 973               	.LSM104:
 974 02a2 72E0      		ldi r23,lo8(2)
 975 02a4 E72E      		mov r14,r23
 976 02a6 F12C      		mov r15,__zero_reg__
 977 02a8 012D      		mov r16,__zero_reg__
 978 02aa 112D      		mov r17,__zero_reg__
 979               	.LVL107:
 980 02ac E80E      		add r14,r24
 981 02ae F91E      		adc r15,r25
 982 02b0 0A1F      		adc r16,r26
 983 02b2 1B1F      		adc r17,r27
 984 02b4 A985      		ldd r26,Y+9
 985 02b6 BA85      		ldd r27,Y+10
 986 02b8 5696      		adiw r26,22
 987 02ba ED92      		st X+,r14
 988 02bc FD92      		st X+,r15
 989 02be 0D93      		st X+,r16
 990 02c0 1C93      		st X,r17
 991 02c2 5997      		sbiw r26,22+3
 992               	.LSM105:
 993 02c4 A20C      		add r10,r2
 994 02c6 B31C      		adc r11,r3
 995 02c8 C41C      		adc r12,r4
 996 02ca D51C      		adc r13,r5
 997 02cc E985      		ldd r30,Y+9
 998 02ce FA85      		ldd r31,Y+10
 999 02d0 A6A2      		std Z+38,r10
 1000 02d2 B7A2      		std Z+39,r11
 1001 02d4 C0A6      		std Z+40,r12
 1002 02d6 D1A6      		std Z+41,r13
 1003               	.LSM106:
 1004 02d8 8D81      		ldd r24,Y+5
 1005 02da 9E81      		ldd r25,Y+6
 1006 02dc AF81      		ldd r26,Y+7
 1007 02de B885      		ldd r27,Y+8
 1008               	.LVL108:
 1009 02e0 820D      		add r24,r2
 1010 02e2 931D      		adc r25,r3
 1011 02e4 A41D      		adc r26,r4
 1012 02e6 B51D      		adc r27,r5
 1013 02e8 E985      		ldd r30,Y+9
 1014 02ea FA85      		ldd r31,Y+10
 1015 02ec 868F      		std Z+30,r24
 1016 02ee 978F      		std Z+31,r25
 1017 02f0 A0A3      		std Z+32,r26
 1018 02f2 B1A3      		std Z+33,r27
 1019 02f4 2085      		ldd r18,Z+8
 1020 02f6 3185      		ldd r19,Z+9
 1021               	.LSM107:
 1022 02f8 F3E0      		ldi r31,lo8(3)
 1023 02fa 9F16      		cp r9,r31
 1024 02fc 01F4      		brne .L62
 1025               	.LSM108:
 1026 02fe 232B      		or r18,r19
 1027 0300 01F0      		breq .+2
 1028 0302 00C0      		rjmp .L55
 1029               	.LSM109:
 1030 0304 2985      		ldd r18,Y+9
 1031 0306 3A85      		ldd r19,Y+10
 1032 0308 265A      		subi r18,lo8(-(90))
 1033 030a 3F4F      		sbci r19,hi8(-(90))
 1034 030c 3A87      		std Y+10,r19
 1035 030e 2987      		std Y+9,r18
 1036               	.LVL109:
 1037 0310 F901      		movw r30,r18
 1038 0312 8081      		ld r24,Z
 1039 0314 9181      		ldd r25,Z+1
 1040 0316 A281      		ldd r26,Z+2
 1041 0318 B381      		ldd r27,Z+3
 1042 031a EA55      		subi r30,lo8(-(-90))
 1043 031c F040      		sbci r31,hi8(-(-90))
 1044 031e FA87      		std Y+10,r31
 1045 0320 E987      		std Y+9,r30
 1046               	.LVL110:
 1047 0322 82A3      		std Z+34,r24
 1048 0324 93A3      		std Z+35,r25
 1049 0326 A4A3      		std Z+36,r26
 1050 0328 B5A3      		std Z+37,r27
 1051               	.LSM110:
 1052 032a A801      		movw r20,r16
 1053 032c 9701      		movw r18,r14
 1054               	.LVL111:
 1055 032e 62E0      		ldi r22,2
 1056 0330 220F      	1:	lsl r18
 1057 0332 331F      		rol r19
 1058 0334 441F      		rol r20
 1059 0336 551F      		rol r21
 1060 0338 6A95      		dec r22
 1061 033a 01F4      		brne 1b
 1062 033c 00C0      		rjmp .L63
 1063               	.LVL112:
 1064               	.L62:
 1065               	.LSM111:
 1066 033e 232B      		or r18,r19
 1067 0340 01F4      		brne .+2
 1068 0342 00C0      		rjmp .L55
 1069               	.LSM112:
 1070 0344 2981      		ldd r18,Y+1
 1071 0346 3A81      		ldd r19,Y+2
 1072 0348 4B81      		ldd r20,Y+3
 1073 034a 5C81      		ldd r21,Y+4
 1074 034c 820F      		add r24,r18
 1075 034e 931F      		adc r25,r19
 1076 0350 A41F      		adc r26,r20
 1077 0352 B51F      		adc r27,r21
 1078 0354 E985      		ldd r30,Y+9
 1079 0356 FA85      		ldd r31,Y+10
 1080 0358 82A3      		std Z+34,r24
 1081 035a 93A3      		std Z+35,r25
 1082 035c A4A3      		std Z+36,r26
 1083 035e B5A3      		std Z+37,r27
 1084 0360 D801      		movw r26,r16
 1085 0362 C701      		movw r24,r14
 1086 0364 880F      		lsl r24
 1087 0366 991F      		rol r25
 1088 0368 AA1F      		rol r26
 1089 036a BB1F      		rol r27
 1090               	.LSM113:
 1091 036c F2E0      		ldi r31,lo8(2)
 1092 036e 9F16      		cp r9,r31
 1093 0370 01F4      		brne .L64
 1094 0372 9C01      		movw r18,r24
 1095 0374 AD01      		movw r20,r26
 1096               	.LVL113:
 1097 0376 00C0      		rjmp .L63
 1098               	.LVL114:
 1099               	.L64:
 1100 0378 9C01      		movw r18,r24
 1101 037a AD01      		movw r20,r26
 1102               	.LVL115:
 1103 037c 2E0D      		add r18,r14
 1104 037e 3F1D      		adc r19,r15
 1105 0380 401F      		adc r20,r16
 1106 0382 511F      		adc r21,r17
 1107 0384 5695      		lsr r21
 1108 0386 4795      		ror r20
 1109 0388 3795      		ror r19
 1110 038a 2795      		ror r18
 1111 038c 81E0      		ldi r24,lo8(1)
 1112 038e 90E0      		ldi r25,hi8(1)
 1113 0390 A0E0      		ldi r26,hlo8(1)
 1114 0392 B0E0      		ldi r27,hhi8(1)
 1115 0394 E822      		and r14,r24
 1116 0396 F922      		and r15,r25
 1117 0398 0A23      		and r16,r26
 1118 039a 1B23      		and r17,r27
 1119 039c 2E0D      		add r18,r14
 1120 039e 3F1D      		adc r19,r15
 1121 03a0 401F      		adc r20,r16
 1122 03a2 511F      		adc r21,r17
 1123               	.L63:
 1124               	.LSM114:
 1125 03a4 2150      		subi r18,lo8(-(511))
 1126 03a6 3E4F      		sbci r19,hi8(-(511))
 1127 03a8 4F4F      		sbci r20,hlo8(-(511))
 1128 03aa 5F4F      		sbci r21,hhi8(-(511))
 1129 03ac 89E0      		ldi r24,9
 1130 03ae 5695      	1:	lsr r21
 1131 03b0 4795      		ror r20
 1132 03b2 3795      		ror r19
 1133 03b4 2795      		ror r18
 1134 03b6 8A95      		dec r24
 1135 03b8 01F4      		brne 1b
 1136 03ba E985      		ldd r30,Y+9
 1137 03bc FA85      		ldd r31,Y+10
 1138 03be 828D      		ldd r24,Z+26
 1139 03c0 938D      		ldd r25,Z+27
 1140 03c2 A48D      		ldd r26,Z+28
 1141 03c4 B58D      		ldd r27,Z+29
 1142 03c6 8217      		cp r24,r18
 1143 03c8 9307      		cpc r25,r19
 1144 03ca A407      		cpc r26,r20
 1145 03cc B507      		cpc r27,r21
 1146 03ce 00F4      		brsh .+2
 1147 03d0 00C0      		rjmp .L55
 1148               	.LSM115:
 1149 03d2 8FEF      		ldi r24,lo8(-1)
 1150 03d4 9FEF      		ldi r25,hi8(-1)
 1151 03d6 AFEF      		ldi r26,hlo8(-1)
 1152 03d8 BFEF      		ldi r27,hhi8(-1)
 1153 03da 8687      		std Z+14,r24
 1154 03dc 9787      		std Z+15,r25
 1155 03de A08B      		std Z+16,r26
 1156 03e0 B18B      		std Z+17,r27
 1157               	.LSM116:
 1158 03e2 A985      		ldd r26,Y+9
 1159 03e4 BA85      		ldd r27,Y+10
 1160 03e6 1A96      		adiw r26,10
 1161 03e8 1D92      		st X+,__zero_reg__
 1162 03ea 1D92      		st X+,__zero_reg__
 1163 03ec 1D92      		st X+,__zero_reg__
 1164 03ee 1C92      		st X,__zero_reg__
 1165 03f0 1D97      		sbiw r26,10+3
 1166               	.LSM117:
 1167 03f2 B3E0      		ldi r27,lo8(3)
 1168 03f4 9B16      		cp r9,r27
 1169 03f6 01F0      		breq .+2
 1170 03f8 00C0      		rjmp .L65
 1171               	.LSM118:
 1172 03fa E985      		ldd r30,Y+9
 1173 03fc FA85      		ldd r31,Y+10
 1174 03fe 1582      		std Z+5,__zero_reg__
 1175               	.LSM119:
 1176 0400 E25A      		subi r30,lo8(-(94))
 1177 0402 FF4F      		sbci r31,hi8(-(94))
 1178 0404 2081      		ld r18,Z
 1179 0406 3181      		ldd r19,Z+1
 1180               	.LVL116:
 1181 0408 EE55      		subi r30,lo8(-(-94))
 1182 040a F040      		sbci r31,hi8(-(-94))
 1183 040c FA87      		std Y+10,r31
 1184 040e E987      		std Y+9,r30
 1185               	.LVL117:
 1186 0410 40E0      		ldi r20,lo8(0)
 1187 0412 50E0      		ldi r21,hi8(0)
 1188 0414 220D      		add r18,r2
 1189 0416 331D      		adc r19,r3
 1190 0418 441D      		adc r20,r4
 1191 041a 551D      		adc r21,r5
 1192 041c 228B      		std Z+18,r18
 1193 041e 338B      		std Z+19,r19
 1194 0420 448B      		std Z+20,r20
 1195 0422 558B      		std Z+21,r21
 1196               	.LSM120:
 1197 0424 BF01      		movw r22,r30
 1198 0426 625D      		subi r22,lo8(-(46))
 1199 0428 7F4F      		sbci r23,hi8(-(46))
 1200 042a 8181      		ldd r24,Z+1
 1201 042c 01E0      		ldi r16,lo8(1)
 1202               	.LVL118:
 1203 042e 0E94 0000 		call disk_read
 1204 0432 8823      		tst r24
 1205 0434 01F0      		breq .+2
 1206 0436 00C0      		rjmp .L65
 1207 0438 E985      		ldd r30,Y+9
 1208 043a FA85      		ldd r31,Y+10
 1209 043c E45D      		subi r30,lo8(-(556))
 1210 043e FD4F      		sbci r31,hi8(-(556))
 1211 0440 8081      		ld r24,Z
 1212 0442 9181      		ldd r25,Z+1
 1213 0444 EC52      		subi r30,lo8(-(-556))
 1214 0446 F240      		sbci r31,hi8(-(-556))
 1215 0448 FA87      		std Y+10,r31
 1216 044a E987      		std Y+9,r30
 1217               	.LVL119:
 1218 044c 8555      		subi r24,lo8(-21931)
 1219 044e 9A4A      		sbci r25,hi8(-21931)
 1220 0450 01F0      		breq .+2
 1221 0452 00C0      		rjmp .L65
 1222 0454 E985      		ldd r30,Y+9
 1223 0456 FA85      		ldd r31,Y+10
 1224 0458 86A5      		ldd r24,Z+46
 1225 045a 97A5      		ldd r25,Z+47
 1226 045c A0A9      		ldd r26,Z+48
 1227 045e B1A9      		ldd r27,Z+49
 1228 0460 8255      		subi r24,lo8(1096897106)
 1229 0462 9245      		sbci r25,hi8(1096897106)
 1230 0464 A146      		sbci r26,hlo8(1096897106)
 1231 0466 B144      		sbci r27,hhi8(1096897106)
 1232 0468 01F4      		brne .L65
 1233 046a 2985      		ldd r18,Y+9
 1234 046c 3A85      		ldd r19,Y+10
 1235 046e 2E5E      		subi r18,lo8(-(530))
 1236 0470 3D4F      		sbci r19,hi8(-(530))
 1237 0472 3A87      		std Y+10,r19
 1238 0474 2987      		std Y+9,r18
 1239               	.LVL120:
 1240 0476 F901      		movw r30,r18
 1241 0478 8081      		ld r24,Z
 1242 047a 9181      		ldd r25,Z+1
 1243 047c A281      		ldd r26,Z+2
 1244 047e B381      		ldd r27,Z+3
 1245 0480 E251      		subi r30,lo8(-(-530))
 1246 0482 F240      		sbci r31,hi8(-(-530))
 1247 0484 FA87      		std Y+10,r31
 1248 0486 E987      		std Y+9,r30
 1249               	.LVL121:
 1250 0488 8257      		subi r24,lo8(1631679090)
 1251 048a 9247      		sbci r25,hi8(1631679090)
 1252 048c A144      		sbci r26,hlo8(1631679090)
 1253 048e B146      		sbci r27,hhi8(1631679090)
 1254 0490 01F4      		brne .L65
 1255               	.LSM121:
 1256 0492 2985      		ldd r18,Y+9
 1257 0494 3A85      		ldd r19,Y+10
 1258 0496 265E      		subi r18,lo8(-(538))
 1259 0498 3D4F      		sbci r19,hi8(-(538))
 1260 049a 3A87      		std Y+10,r19
 1261 049c 2987      		std Y+9,r18
 1262               	.LVL122:
 1263 049e F901      		movw r30,r18
 1264 04a0 8081      		ld r24,Z
 1265 04a2 9181      		ldd r25,Z+1
 1266 04a4 A281      		ldd r26,Z+2
 1267 04a6 B381      		ldd r27,Z+3
 1268 04a8 EA51      		subi r30,lo8(-(-538))
 1269 04aa F240      		sbci r31,hi8(-(-538))
 1270 04ac FA87      		std Y+10,r31
 1271 04ae E987      		std Y+9,r30
 1272               	.LVL123:
 1273 04b0 8287      		std Z+10,r24
 1274 04b2 9387      		std Z+11,r25
 1275 04b4 A487      		std Z+12,r26
 1276 04b6 B587      		std Z+13,r27
 1277               	.LSM122:
 1278 04b8 EA5E      		subi r30,lo8(-(534))
 1279 04ba FD4F      		sbci r31,hi8(-(534))
 1280 04bc 8081      		ld r24,Z
 1281 04be 9181      		ldd r25,Z+1
 1282 04c0 A281      		ldd r26,Z+2
 1283 04c2 B381      		ldd r27,Z+3
 1284 04c4 E651      		subi r30,lo8(-(-534))
 1285 04c6 F240      		sbci r31,hi8(-(-534))
 1286 04c8 FA87      		std Y+10,r31
 1287 04ca E987      		std Y+9,r30
 1288               	.LVL124:
 1289 04cc 8687      		std Z+14,r24
 1290 04ce 9787      		std Z+15,r25
 1291 04d0 A08B      		std Z+16,r26
 1292 04d2 B18B      		std Z+17,r27
 1293               	.LVL125:
 1294               	.L65:
 1295               	.LSM123:
 1296 04d4 A985      		ldd r26,Y+9
 1297 04d6 BA85      		ldd r27,Y+10
 1298 04d8 9C92      		st X,r9
 1299               	.LSM124:
 1300 04da 8091 0000 		lds r24,Fsid
 1301 04de 9091 0000 		lds r25,(Fsid)+1
 1302 04e2 0196      		adiw r24,1
 1303 04e4 9093 0000 		sts (Fsid)+1,r25
 1304 04e8 8093 0000 		sts Fsid,r24
 1305 04ec 1796      		adiw r26,6+1
 1306 04ee 9C93      		st X,r25
 1307 04f0 8E93      		st -X,r24
 1308 04f2 1697      		sbiw r26,6
 1309               	.LSM125:
 1310 04f4 E985      		ldd r30,Y+9
 1311 04f6 FA85      		ldd r31,Y+10
 1312 04f8 12A6      		std Z+42,__zero_reg__
 1313 04fa 13A6      		std Z+43,__zero_reg__
 1314 04fc 14A6      		std Z+44,__zero_reg__
 1315 04fe 15A6      		std Z+45,__zero_reg__
 1316               	.LSM126:
 1317 0500 1482      		std Z+4,__zero_reg__
 1318 0502 00C0      		rjmp .L49
 1319               	.LVL126:
 1320               	.L50:
 1321               	.LSM127:
 1322 0504 8AE0      		ldi r24,lo8(10)
 1323 0506 00C0      		rjmp .L46
 1324               	.LVL127:
 1325               	.L49:
 1326 0508 80E0      		ldi r24,lo8(0)
 1327 050a 00C0      		rjmp .L46
 1328               	.LVL128:
 1329               	.L55:
 1330 050c 8DE0      		ldi r24,lo8(13)
 1331               	.LVL129:
 1332               	.L46:
 1333               	/* epilogue start */
 1334               	.LSM128:
 1335 050e 2A96      		adiw r28,10
 1336 0510 0FB6      		in __tmp_reg__,__SREG__
 1337 0512 F894      		cli
 1338 0514 DEBF      		out __SP_H__,r29
 1339 0516 0FBE      		out __SREG__,__tmp_reg__
 1340 0518 CDBF      		out __SP_L__,r28
 1341 051a CF91      		pop r28
 1342 051c DF91      		pop r29
 1343 051e 1F91      		pop r17
 1344               	.LVL130:
 1345 0520 0F91      		pop r16
 1346               	.LVL131:
 1347 0522 FF90      		pop r15
 1348 0524 EF90      		pop r14
 1349               	.LVL132:
 1350 0526 DF90      		pop r13
 1351 0528 CF90      		pop r12
 1352               	.LVL133:
 1353 052a BF90      		pop r11
 1354 052c AF90      		pop r10
