   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
 2734 070a 3197      		1: sbiw r30,1
 2735 070c 01F4      		brne 1b
 2736               	 ;  0 "" 2
 2737               	/* #NOAPP */
 2738               	.LBE137:
 2739               	.LBE136:
 2740               	.LSM361:
 2741 070e 0197      		sbiw r24,1
 2742               	.LSM362:
 2743 0710 01F4      		brne .L114
 2744               	.LBE135:
 2745               	.LBE134:
 2746               	.LSM363:
 2747 0712 0E94 0000 		call OpenLogFile
 2748               	.LVL74:
 2749 0716 84EC      		ldi r24,lo8(2500)
 2750 0718 99E0      		ldi r25,hi8(2500)
 2751               	.LVL75:
 2752               	.LBB138:
 2753               	.LBB139:
 2754               	.LBB140:
 2755               	.LBB141:
 2756               	.LSM364:
 2757 071a 28EC      		ldi r18,lo8(200)
 2758 071c 30E0      		ldi r19,hi8(200)
 2759               	.L115:
 2760 071e F901      		movw r30,r18
 2761               	.LVL76:
 2762               	/* #APP */
 2763               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2764 0720 3197      		1: sbiw r30,1
 2765 0722 01F4      		brne 1b
 2766               	 ;  0 "" 2
 2767               	/* #NOAPP */
 2768               	.LBE141:
 2769               	.LBE140:
 2770               	.LSM365:
 2771 0724 0197      		sbiw r24,1
 2772               	.LSM366:
 2773 0726 01F4      		brne .L115
 2774               	.LVL77:
 2775               	.L112:
 2776               	.LBE139:
 2777               	.LBE138:
 2778               	.LSM367:
 2779 0728 8091 0000 		lds r24,Sensor2Received
 2780               	.LVL78:
 2781 072c 90E0      		ldi r25,lo8(0)
 2782 072e 2091 0000 		lds r18,LogfileCreateSuccess
 2783 0732 30E0      		ldi r19,lo8(0)
 2784 0734 8223      		and r24,r18
 2785 0736 9323      		and r25,r19
 2786 0738 2091 0000 		lds r18,Sensor3Received
 2787 073c 30E0      		ldi r19,lo8(0)
 2788 073e 8223      		and r24,r18
 2789 0740 9323      		and r25,r19
 2790 0742 892B      		or r24,r25
 2791 0744 01F4      		brne .+2
 2792 0746 00C0      		rjmp .L116
 2793               	.LSM368:
 2794 0748 ADB7      		in r26,__SP_L__
 2795 074a BEB7      		in r27,__SP_H__
 2796 074c 5297      		sbiw r26,18
 2797 074e 0FB6      		in __tmp_reg__,__SREG__
 2798 0750 F894      		cli
 2799 0752 BEBF      		out __SP_H__,r27
 2800 0754 0FBE      		out __SREG__,__tmp_reg__
 2801 0756 ADBF      		out __SP_L__,r26
 2802 0758 EDB7      		in r30,__SP_L__
 2803 075a FEB7      		in r31,__SP_H__
 2804               	.LVL79:
 2805 075c 3196      		adiw r30,1
 2806 075e 8E01      		movw r16,r28
 2807 0760 055F      		subi r16,lo8(-(11))
 2808 0762 1F4F      		sbci r17,hi8(-(11))
 2809 0764 1296      		adiw r26,1+1
 2810 0766 1C93      		st X,r17
 2811 0768 0E93      		st -X,r16
 2812 076a 1197      		sbiw r26,1
 2813 076c 80E0      		ldi r24,lo8(.LC37)
 2814 076e 90E0      		ldi r25,hi8(.LC37)
 2815 0770 9383      		std Z+3,r25
 2816 0772 8283      		std Z+2,r24
 2817 0774 8C81      		ldd r24,Y+4
 2818 0776 8483      		std Z+4,r24
 2819 0778 1582      		std Z+5,__zero_reg__
 2820 077a 8D81      		ldd r24,Y+5
 2821 077c 8683      		std Z+6,r24
 2822 077e 1782      		std Z+7,__zero_reg__
 2823 0780 8E81      		ldd r24,Y+6
 2824 0782 8087      		std Z+8,r24
 2825 0784 1186      		std Z+9,__zero_reg__
 2826 0786 8F81      		ldd r24,Y+7
 2827 0788 9927      		clr r25
 2828 078a 87FD      		sbrc r24,7
 2829 078c 9095      		com r25
 2830               	.LVL80:
 2831 078e 9387      		std Z+11,r25
 2832 0790 8287      		std Z+10,r24
 2833 0792 8885      		ldd r24,Y+8
 2834               	.LVL81:
 2835 0794 8487      		std Z+12,r24
 2836 0796 1586      		std Z+13,__zero_reg__
 2837 0798 8091 0000 		lds r24,Sensor2Value
 2838 079c 9927      		clr r25
 2839 079e 87FD      		sbrc r24,7
 2840 07a0 9095      		com r25
 2841 07a2 9787      		std Z+15,r25
 2842 07a4 8687      		std Z+14,r24
 2843 07a6 8091 0000 		lds r24,Sensor3Value
 2844 07aa 9927      		clr r25
 2845 07ac 87FD      		sbrc r24,7
 2846 07ae 9095      		com r25
 2847 07b0 918B      		std Z+17,r25
 2848 07b2 808B      		std Z+16,r24
 2849 07b4 0E94 0000 		call sprintf
 2850 07b8 AC01      		movw r20,r24
 2851 07ba 8987      		std Y+9,r24
 2852               	.LVL82:
 2853 07bc 5A87      		std Y+10,r21
 2854               	.LVL83:
 2855               	.LSM369:
 2856 07be 8DB7      		in r24,__SP_L__
 2857 07c0 9EB7      		in r25,__SP_H__
 2858 07c2 4296      		adiw r24,18
 2859 07c4 0FB6      		in __tmp_reg__,__SREG__
 2860 07c6 F894      		cli
 2861 07c8 9EBF      		out __SP_H__,r25
 2862 07ca 0FBE      		out __SREG__,__tmp_reg__
 2863 07cc 8DBF      		out __SP_L__,r24
 2864 07ce 80E0      		ldi r24,lo8(TempLogFile)
 2865 07d0 90E0      		ldi r25,hi8(TempLogFile)
 2866 07d2 B801      		movw r22,r16
 2867 07d4 9E01      		movw r18,r28
 2868 07d6 275F      		subi r18,lo8(-(9))
 2869 07d8 3F4F      		sbci r19,hi8(-(9))
 2870 07da 0E94 0000 		call f_write
 2871               	.LSM370:
 2872 07de 80E0      		ldi r24,lo8(TempLogFile)
 2873 07e0 90E0      		ldi r25,hi8(TempLogFile)
 2874 07e2 0E94 0000 		call f_sync
 2875               	.LVL84:
 2876               	.L116:
 2877               	.LBB142:
 2878               	.LBB143:
 2879               	.LSM371:
 2880 07e6 8BB1      		in r24,43-32
 2881 07e8 8F70      		andi r24,lo8(15)
 2882 07ea 8BB9      		out 43-32,r24
 2883               	.LBE143:
 2884               	.LBE142:
 2885               	.LSM372:
 2886 07ec 81E0      		ldi r24,lo8(1)
 2887 07ee 90E0      		ldi r25,hi8(1)
 2888 07f0 64E1      		ldi r22,lo8(20)
 2889 07f2 70E0      		ldi r23,hi8(20)
 2890 07f4 0E94 0000 		call lcd_pos
 2891               	.LVL85:
 2892               	.LSM373:
 2893 07f8 8F81      		ldd r24,Y+7
 2894 07fa 482F      		mov r20,r24
 2895 07fc 5527      		clr r21
 2896 07fe 47FD      		sbrc r20,7
 2897 0800 5095      		com r21
 2898 0802 8091 0000 		lds r24,Sensor1PreviousValue
 2899 0806 282F      		mov r18,r24
 2900 0808 3327      		clr r19
 2901 080a 27FD      		sbrc r18,7
 2902 080c 3095      		com r19
 2903 080e C901      		movw r24,r18
 2904 0810 0196      		adiw r24,1
 2905 0812 8417      		cp r24,r20
 2906 0814 9507      		cpc r25,r21
 2907 0816 04F4      		brge .L117
 2908 0818 80E0      		ldi r24,lo8(0)
 2909 081a 00C0      		rjmp .L132
 2910               	.L117:
 2911               	.LSM374:
 2912 081c 2150      		subi r18,lo8(-(-1))
 2913 081e 3040      		sbci r19,hi8(-(-1))
 2914 0820 4217      		cp r20,r18
 2915 0822 5307      		cpc r21,r19
 2916 0824 04F4      		brge .L119
 2917 0826 81E0      		ldi r24,lo8(1)
 2918               	.L132:
 2919 0828 61E0      		ldi r22,lo8(1)
 2920 082a 0E94 0000 		call lcd_write
 2921 082e 00C0      		rjmp .L118
 2922               	.L119:
 2923               	.LSM375:
 2924 0830 80E0      		ldi r24,lo8(.LC17)
 2925 0832 90E0      		ldi r25,hi8(.LC17)
 2926 0834 0E94 0000 		call lcd_print_str
 2927               	.L118:
 2928               	.LSM376:
 2929 0838 8F81      		ldd r24,Y+7
 2930 083a 8093 0000 		sts Sensor1PreviousValue,r24
 2931               	.LSM377:
 2932 083e 82E0      		ldi r24,lo8(2)
 2933 0840 90E0      		ldi r25,hi8(2)
 2934 0842 64E1      		ldi r22,lo8(20)
 2935 0844 70E0      		ldi r23,hi8(20)
 2936 0846 0E94 0000 		call lcd_pos
 2937               	.LSM378:
 2938 084a 9091 0000 		lds r25,Sensor2Value
 2939 084e 8091 0000 		lds r24,Sensor2PreviousValue
 2940 0852 8917      		cp r24,r25
 2941 0854 04F4      		brge .L120
 2942 0856 80E0      		ldi r24,lo8(0)
 2943 0858 00C0      		rjmp .L133
 2944               	.L120:
 2945               	.LSM379:
 2946 085a 9817      		cp r25,r24
 2947 085c 04F4      		brge .L122
 2948 085e 81E0      		ldi r24,lo8(1)
 2949               	.L133:
 2950 0860 61E0      		ldi r22,lo8(1)
 2951 0862 0E94 0000 		call lcd_write
 2952 0866 00C0      		rjmp .L121
 2953               	.L122:
 2954               	.LSM380:
 2955 0868 80E0      		ldi r24,lo8(.LC17)
 2956 086a 90E0      		ldi r25,hi8(.LC17)
 2957 086c 0E94 0000 		call lcd_print_str
 2958               	.L121:
 2959               	.LSM381:
 2960 0870 8091 0000 		lds r24,Sensor2Value
 2961 0874 8093 0000 		sts Sensor2PreviousValue,r24
 2962               	.LSM382:
 2963 0878 83E0      		ldi r24,lo8(3)
 2964 087a 90E0      		ldi r25,hi8(3)
 2965 087c 64E1      		ldi r22,lo8(20)
 2966 087e 70E0      		ldi r23,hi8(20)
 2967 0880 0E94 0000 		call lcd_pos
 2968               	.LSM383:
 2969 0884 9091 0000 		lds r25,Sensor3Value
 2970 0888 8091 0000 		lds r24,Sensor3PreviousValue
 2971 088c 8917      		cp r24,r25
 2972 088e 04F4      		brge .L123
 2973 0890 80E0      		ldi r24,lo8(0)
 2974 0892 00C0      		rjmp .L134
 2975               	.L123:
 2976               	.LSM384:
 2977 0894 9817      		cp r25,r24
 2978 0896 04F4      		brge .L125
 2979 0898 81E0      		ldi r24,lo8(1)
 2980               	.L134:
 2981 089a 61E0      		ldi r22,lo8(1)
 2982 089c 0E94 0000 		call lcd_write
 2983 08a0 00C0      		rjmp .L124
 2984               	.L125:
 2985               	.LSM385:
 2986 08a2 80E0      		ldi r24,lo8(.LC17)
 2987 08a4 90E0      		ldi r25,hi8(.LC17)
 2988 08a6 0E94 0000 		call lcd_print_str
 2989               	.L124:
 2990               	.LSM386:
 2991 08aa 8091 0000 		lds r24,Sensor3Value
 2992 08ae 8093 0000 		sts Sensor3PreviousValue,r24
 2993               	.LBB144:
 2994               	.LBB145:
 2995               	.LSM387:
 2996 08b2 8BB1      		in r24,43-32
 2997 08b4 8F70      		andi r24,lo8(15)
 2998 08b6 8BB9      		out 43-32,r24
 2999 08b8 00C0      		rjmp .L126
 3000               	.LVL86:
 3001               	.L111:
 3002               	.LBE145:
 3003               	.LBE144:
 3004               	.LBE131:
 3005               	.LBB146:
 3006               	.LBB147:
 3007 08ba 8BB1      		in r24,43-32
 3008 08bc 90EF      		ldi r25,lo8(-16)
 3009 08be 9922      		and r9,r25
 3010 08c0 8F70      		andi r24,lo8(15)
 3011 08c2 982A      		or r9,r24
 3012 08c4 9BB8      		out 43-32,r9
 3013               	.LVL87:
 3014               	.L126:
 3015               	/* epilogue start */
 3016               	.LBE147:
 3017               	.LBE146:
 3018               	.LSM388:
 3019 08c6 A896      		adiw r28,40
 3020 08c8 DEBF      		out __SP_H__,r29
 3021 08ca CDBF      		out __SP_L__,r28
 3022 08cc CF91      		pop r28
 3023 08ce DF91      		pop r29
 3024 08d0 FF91      		pop r31
 3025 08d2 EF91      		pop r30
 3026 08d4 BF91      		pop r27
 3027 08d6 AF91      		pop r26
 3028 08d8 9F91      		pop r25
 3029 08da 8F91      		pop r24
 3030 08dc 7F91      		pop r23
 3031 08de 6F91      		pop r22
 3032 08e0 5F91      		pop r21
 3033 08e2 4F91      		pop r20
 3034 08e4 3F91      		pop r19
 3035 08e6 2F91      		pop r18
 3036 08e8 1F91      		pop r17
 3037               	.LVL88:
 3038 08ea 0F91      		pop r16
 3039 08ec FF90      		pop r15
 3040 08ee EF90      		pop r14
 3041 08f0 DF90      		pop r13
 3042 08f2 CF90      		pop r12
 3043 08f4 BF90      		pop r11
 3044 08f6 AF90      		pop r10
 3045 08f8 9F90      		pop r9
 3046 08fa 0F90      		pop r0
 3047 08fc 0BBE      		out 91-32,r0
 3048 08fe 0F90      		pop r0
 3049 0900 0FBE      		out __SREG__,r0
 3050 0902 0F90      		pop r0
 3051 0904 1F90      		pop __zero_reg__
 3052 0906 1895      		reti
 3053               	.LFE133:
 3055               	.global	Disk_MS_Interface
 3056               		.data
 3059               	Disk_MS_Interface:
 3060 0200 00        		.byte	0
 3061 0201 03        		.byte	3
 3062 0202 4000      		.word	64
 3063 0204 00        		.byte	0
 3064 0205 04        		.byte	4
 3065 0206 4000      		.word	64
 3066 0208 00        		.byte	0
 3067 0209 01        		.byte	1
 3068 020a 0000 0000 		.skip 45,0
 3068      0000 0000 
 3068      0000 0000 
 3068      0000 0000 
 3068      0000 0000 
 3069               	.global	Generic_HID_Interface
 3072               	Generic_HID_Interface:
 3073 0237 01        		.byte	1
 3074 0238 01        		.byte	1
 3075 0239 2000      		.word	32
 3076 023b 00        		.byte	0
 3077 023c 0000      		.word	PrevHIDReportBuffer
 3078 023e 2B        		.byte	43
 3079 023f 0000 0000 		.skip 5,0
 3079      00
 3080               	.global	LoggingInterval500MS_EEPROM
 3081               		.section	.eeprom,"aw",@progbits
 3084               	LoggingInterval500MS_EEPROM:
 3085 0000 1400      		.word	20
 3086               	.global	Sensor1Name_EEPROM
 3089               	Sensor1Name_EEPROM:
 3090 0002 5365 6E73 		.ascii	"Sensor 1"
 3090      6F72 2031 
 3091               	.global	Sensor1MinValue
 3092               	.global	Sensor1MinValue
 3093               		.section .bss
 3096               	Sensor1MinValue:
 3097 0000 00        		.skip 1,0
 3098               	.global	Sensor1Received
 3099               	.global	Sensor1Received
 3102               	Sensor1Received:
 3103 0001 00        		.skip 1,0
 3104               	.global	Sensor2Name_EEPROM
 3105               		.section	.eeprom
 3108               	Sensor2Name_EEPROM:
 3109 000a 5365 6E73 		.ascii	"Sensor 2"
 3109      6F72 2032 
 3110               	.global	Sensor2Value
 3111               	.global	Sensor2Value
 3112               		.section .bss
 3115               	Sensor2Value:
 3116 0002 00        		.skip 1,0
 3117               	.global	Sensor2Received
 3118               	.global	Sensor2Received
 3121               	Sensor2Received:
 3122 0003 00        		.skip 1,0
 3123               	.global	Sensor3Name_EEPROM
 3124               		.section	.eeprom
 3127               	Sensor3Name_EEPROM:
 3128 0012 5365 6E73 		.ascii	"Sensor 3"
 3128      6F72 2033 
 3129               	.global	Sensor3Value
 3130               	.global	Sensor3Value
 3131               		.section .bss
 3134               	Sensor3Value:
 3135 0004 00        		.skip 1,0
 3136               	.global	Sensor3Received
 3137               	.global	Sensor3Received
 3140               	Sensor3Received:
 3141 0005 00        		.skip 1,0
 3142               		.comm Din,2,1
 3143               		.comm n,2,1
 3144               		.comm Checksum,1,1
 3145               		.comm U1input,2,1
 3146               		.comm PrevHIDReportBuffer,43,1
 3147               		.comm LoggingInterval500MS_SRAM,2,1
 3148               		.comm oldday,1,1
 3149               		.comm Sensor1Name_SRAM,9,1
 3150               		.comm Sensor1Correction_SRAM,1,1
 3151               		.comm Sensor1PreviousValue,1,1
 3152               		.comm Sensor1MaxValue,1,1
 3153               	.global	Sensor1Correction_EEPROM
 3154               		.section	.eeprom
 3157               	Sensor1Correction_EEPROM:
 3158 001a 00        		.skip 1,0
 3159               		.comm Sensor2Name_SRAM,9,1
 3160               		.comm Sensor2PreviousValue,1,1
 3161               		.comm Sensor2Correction_SRAM,1,1
 3162               		.comm Sensor2MinValue,1,1
 3163               		.comm Sensor2MaxValue,1,1
 3164               	.global	Sensor2Correction_EEPROM
 3167               	Sensor2Correction_EEPROM:
 3168 001b 00        		.skip 1,0
 3169               		.comm Sensor3Name_SRAM,9,1
 3170               		.comm Sensor3PreviousValue,1,1
 3171               		.comm Sensor3Correction_SRAM,1,1
 3172               		.comm Sensor3MinValue,1,1
 3173               		.comm Sensor3MaxValue,1,1
 3174               	.global	Sensor3Correction_EEPROM
 3177               	Sensor3Correction_EEPROM:
 3178 001c 00        		.skip 1,0
 3179               		.comm CurrentLoggingTicks,2,1
 3180               		.comm DataReceived,1,1
 3181               		.comm recbuf,10,1
 3182               		.comm bufferposition,1,1
 3183               		.comm rec_started,1,1
 3184               		.comm Sensor2Timeout,2,1
 3185               		.comm Sensor3Timeout,2,1
 3186               		.comm LogfileCreateSuccess,1,1
 3187               		.comm ReceiverRestart,1,1
 3188               		.comm FreeMemory,4,1
 3189               		.comm DaysLeft_SRAM,2,1
 3190               	.global	DaysLeft_EEPROM
 3193               	DaysLeft_EEPROM:
 3194 001d 0000      		.skip 2,0
 3195               		.comm DiskFATState,558,1
 3196               		.comm TempLogFile,32,1
 3197               		.comm WebEnableCounter,2,1
 3334               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TempDataLogger.c
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:2      *ABS*:0000003f __SREG__
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3      *ABS*:0000003e __SP_H__
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:4      *ABS*:0000003d __SP_L__
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:5      *ABS*:00000034 __CCP__
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:22     .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
                            *COM*:00000002 LoggingInterval500MS_SRAM
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3084   .eeprom:00000000 LoggingInterval500MS_EEPROM
                            *COM*:00000001 Sensor1Correction_SRAM
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3157   .eeprom:0000001a Sensor1Correction_EEPROM
                            *COM*:00000001 Sensor2Correction_SRAM
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3167   .eeprom:0000001b Sensor2Correction_EEPROM
                            *COM*:00000001 Sensor3Correction_SRAM
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3177   .eeprom:0000001c Sensor3Correction_EEPROM
                            *COM*:00000002 DaysLeft_SRAM
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3193   .eeprom:0000001d DaysLeft_EEPROM
                            *COM*:00000009 Sensor1Name_SRAM
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3089   .eeprom:00000002 Sensor1Name_EEPROM
                            *COM*:00000009 Sensor2Name_SRAM
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3108   .eeprom:0000000a Sensor2Name_EEPROM
                            *COM*:00000009 Sensor3Name_SRAM
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3127   .eeprom:00000012 Sensor3Name_EEPROM
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:236    .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
                            *COM*:00000004 FreeMemory
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:386    .text.CALLBACK_MS_Device_SCSICommandReceived:00000000 CALLBACK_MS_Device_SCSICommandReceived
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:421    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3059   .data:00000200 Disk_MS_Interface
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3072   .data:00000237 Generic_HID_Interface
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:442    .text.EVENT_USB_Device_Suspend:00000000 EVENT_USB_Device_Suspend
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:457    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:511    .text.GetCorrectionValues:00000000 GetCorrectionValues
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:621    .text.SetupHardware:00000000 SetupHardware
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:1045   .text.CloseLogFile:00000000 CloseLogFile
                            *COM*:00000020 TempLogFile
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:1073   .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:1108   .text.OpenLogFile:00000000 OpenLogFile
                            *COM*:00000001 oldday
                            *COM*:0000022e DiskFATState
                            *COM*:00000001 LogfileCreateSuccess
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:1287   .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:1316   .text.RadioReceive:00000000 RadioReceive
                            *COM*:00000001 DataReceived
                            *COM*:00000001 rec_started
                            *COM*:00000001 bufferposition
                            *COM*:0000000a recbuf
                            *COM*:00000001 Checksum
                            *COM*:00000001 Sensor2PreviousValue
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3115   .bss:00000002 Sensor2Value
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3121   .bss:00000003 Sensor2Received
                            *COM*:00000001 Sensor2MinValue
                            *COM*:00000001 Sensor2MaxValue
                            *COM*:00000002 Sensor2Timeout
                            *COM*:00000001 Sensor3PreviousValue
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3134   .bss:00000004 Sensor3Value
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3140   .bss:00000005 Sensor3Received
                            *COM*:00000001 Sensor3MinValue
                            *COM*:00000001 Sensor3MaxValue
                            *COM*:00000002 Sensor3Timeout
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:1625   .text.main:00000000 main
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:1722   .text.__vector_17:00000000 __vector_17
                            *COM*:00000001 Sensor1PreviousValue
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3102   .bss:00000001 Sensor1Received
C:\Users\kriedel\AppData\Local\Temp/ccXcaIo3.s:3096   .bss:00000000 Sensor1MinValue
                            *COM*:00000001 Sensor1MaxValue
                            *COM*:00000002 CurrentLoggingTicks
                            *COM*:00000002 WebEnableCounter
                            *COM*:0000002b PrevHIDReportBuffer
                            *COM*:00000002 Din
                            *COM*:00000002 n
                            *COM*:00000002 U1input
                            *COM*:00000001 ReceiverRestart

UNDEFINED SYMBOLS
DS1307_SetDate
DS1307_SetTime
__eeupd_word_usb1287
__eeupd_byte_usb1287
lcd_clear
__eeupd_block_usb1287
lcd_print_str
lcd_pos
DS1307_GetDate
DS1307_GetTime
HYT321_GetData
SCSI_DecodeSCSICommand
MS_Device_ProcessControlRequest
HID_Device_ProcessControlRequest
USB_ResetInterface
MS_Device_ConfigureEndpoints
HID_Device_ConfigureEndpoints
__eerd_block_usb1287
strcpy
__eerd_byte_usb1287
__eerd_word_usb1287
lcd_init
USB_Init
DataflashManager_ResetDataflashProtections
sprintf
lcd_print_value
RFM12_Init
Enable_receiver
f_sync
f_close
f_mount
f_open
f_lseek
f_getfree
Spi16
atoi
RestartFifoFill_receiver
MS_Device_USBTask
HID_Device_USBTask
USB_USBTask
lcd_write
Serial_TxString
f_write
__do_copy_data
__do_clear_bss
